id,article,season
24410,4,1
32575,3,1
23894,4,1
9682,3,0
27408,5,1
34823,4,1
19307,4,0
8750,0,0
49477,4,1
55814,5,1
51488,0,1
11956,4,1
36748,5,1
10884,3,0
58737,3,1
5873,4,1
33834,4,1
58505,8,0
11358,3,0
2058,3,2
19135,4,0
28672,3,1
22348,5,0
5619,4,3
41870,4,1
57129,3,1
39156,0,1
19551,5,1
18483,4,0
16519,1,0
12985,4,0
46269,3,1
13857,0,0
34649,4,0
8334,3,0
31109,3,1
28818,1,1
43529,3,1
50902,8,0
13259,1,0
26982,5,1
31935,0,1
27850,3,1
47189,4,1
20249,3,0
15992,0,0
40956,3,1
45418,4,2
15368,4,2
59047,4,2
33498,7,1
37804,0,1
6854,4,1
18477,4,0
9020,4,2
12971,4,0
6068,3,1
19797,3,0
46893,1,1
3728,3,1
9212,4,0
27098,0,1
18645,3,0
7388,4,2
30813,13,1
14088,3,0
10428,3,0
38242,4,1
15966,6,0
23860,4,0
9676,3,0
31599,3,1
49483,4,1
17269,3,0
54932,3,1
29566,4,1
59611,8,0
4169,4,1
10870,3,0
4955,0,1
56659,4,1
5887,3,1
38626,3,1
32912,3,1
53119,3,1
5289,4,1
8596,3,0
12529,4,0
28686,3,1
2890,4,2
16189,4,0
3942,3,1
12175,0,0
3522,3,1
9018,4,2
27292,0,1
7182,2,0
29308,3,1
23632,3,1
9824,3,0
14282,4,0
21165,3,0
52497,5,2
45420,4,2
10622,4,0
24417,4,1
40152,3,1
41080,5,1
32572,3,1
53777,4,1
45612,4,1
4535,4,1
15162,3,0
33692,4,2
10410,3,0
32740,4,1
12347,5,2
26172,4,2
13295,3,0
35565,4,1
23400,1,1
4151,4,1
21733,4,2
15506,4,0
53313,3,1
5083,3,1
10848,3,0
56661,4,1
10074,3,0
24241,0,0
54136,4,2
23858,4,0
3374,4,3
12723,4,0
26516,0,3
6606,3,1
17251,3,0
51444,0,1
16383,3,0
2094,0,2
12511,4,2
26724,3,1
42261,1,1
23256,4,0
6434,4,1
22384,0,0
15734,4,0
4363,3,3
44196,4,2
53121,3,1
24073,4,2
1611,6,1
52235,1,1
14420,4,1
56695,0,1
39738,4,1
10080,4,0
27430,3,1
2252,3,0
31555,4,1
34027,3,1
28478,0,1
43949,4,2
22142,4,0
46407,3,1
2060,3,2
27602,12,1
13437,3,1
16979,4,0
50750,4,1
34215,3,1
7512,3,1
16145,3,0
29798,0,1
22370,12,0
52007,8,1
25969,3,1
4397,3,1
11360,3,0
33030,0,1
19569,3,0
55646,4,2
12181,0,0
31303,0,1
27266,0,1
54794,1,1
6898,10,1
7176,0,0
46251,0,1
16521,1,0
22714,4,1
50334,0,1
5621,4,1
52463,8,2
39952,4,0
57111,3,1
41074,4,0
32586,12,1
25531,0,1
11704,0,0
53783,0,1
14044,0,0
20271,4,2
5413,3,1
44734,4,3
36314,3,1
15196,3,0
40394,3,1
25703,3,1
11536,0,1
13261,1,0
43511,8,1
2636,4,0
49817,4,2
35591,4,0
27868,0,0
34443,3,1
10279,4,0
8591,0,0
2897,4,2
28681,3,1
3945,3,1
54109,4,2
18226,3,0
2299,3,0
9671,3,0
23867,4,0
49484,4,1
26529,4,1
6639,4,1
54935,3,1
29561,4,1
22189,4,0
59616,8,1
10877,3,0
4952,7,1
38621,3,1
46894,1,1
19790,3,2
12378,0,0
18642,3,0
9215,4,0
30814,13,1
53748,2,0
1844,3,1
39397,3,1
40951,3,1
59040,4,2
4738,4,1
24428,4,1
37803,0,1
9027,4,2
6853,4,1
13098,3,0
12976,4,0
8333,3,0
46860,4,3
54599,0,1
2609,4,0
50905,8,0
49828,4,2
26985,7,1
27857,0,1
33659,4,1
11509,4,2
15995,0,0
44539,4,1
41877,4,1
20840,4,0
59888,3,0
39151,0,1
19556,3,1
18484,4,0
27259,3,1
12982,4,0
7149,0,0
13850,0,0
24884,3,1
58502,8,0
33833,4,1
43378,4,1
13408,0,1
19132,4,0
49642,0,1
2863,3,1
28675,3,1
34824,4,0
9685,7,0
23893,4,0
49470,4,1
42098,3,1
34018,3,1
55813,5,1
11951,4,1
58730,3,1
10883,3,0
4906,5,1
38675,4,0
59642,8,0
10823,3,0
53378,4,1
54961,3,1
23833,4,0
48502,3,1
18272,0,0
12748,12,0
42038,4,1
17008,4,2
3911,5,1
35358,4,1
9417,0,0
17834,4,0
19192,0,0
39595,4,2
24018,3,0
4308,3,1
52098,3,1
32941,4,1
12922,4,0
3549,4,2
6807,4,0
9073,0,0
40139,3,1
10649,0,0
32519,4,1
21932,0,0
56860,4,2
59014,4,1
1810,3,0
15109,12,0
30840,0,1
6209,3,1
8393,3,0
9241,0,0
18616,3,0
54539,4,0
8969,4,0
17498,3,0
31368,3,0
8155,0,1
7921,3,0
9087,4,2
20814,4,2
20028,0,0
57946,4,3
4798,3,1
56894,4,2
39939,4,3
52408,8,2
39337,5,1
25768,5,1
5478,4,1
46008,8,1
31966,4,1
34428,3,1
46834,5,0
8367,3,0
50951,1,2
39753,12,1
5820,3,1
15599,5,0
11905,4,0
43922,3,1
22129,4,0
2239,3,0
18286,0,0
26589,4,1
19354,4,1
18888,0,0
2837,3,1
28621,3,1
7579,3,1
49616,4,2
16912,3,0
8531,4,1
19166,3,1
32189,4,1
39561,4,2
25902,13,1
14679,3,0
35531,4,2
22586,3,0
17661,4,2
47111,4,3
6236,3,1
12313,0,0
26126,0,1
3744,3,1
18629,3,1
10444,0,0
24671,4,0
56251,5,1
11596,0,1
37266,8,1
53723,4,1
4561,4,1
40106,3,1
10676,3,0
25591,8,0
5681,4,2
4753,3,1
21131,3,0
15304,4,0
35703,4,1
6004,0,1
23666,0,0
9870,3,0
3576,4,1
42651,0,1
12121,0,0
26314,2,1
54734,4,3
56407,4,2
1645,3,0
33090,4,2
38478,0,1
24027,3,0
4337,4,1
18843,3,0
6460,4,1
23202,0,0
17037,4,1
19991,3,1
13497,3,0
9428,4,1
30615,6,1
42235,3,1
12545,3,0
23030,0,0
47575,4,2
34087,4,0
6652,4,1
51410,0,1
12777,0,0
26542,4,1
3320,3,1
42007,4,1
41682,4,2
39798,0,3
4939,1,1
10020,7,1
24215,3,1
40750,4,2
4105,4,1
37602,3,1
14480,4,0
11334,1,0
41444,4,0
33064,0,1
40596,0,1
57521,4,1
52053,3,1
14646,3,0
33858,4,1
58569,3,1
5211,3,1
6494,4,2
34241,3,1
16111,4,0
22324,3,0
7546,3,1
19965,5,0
13463,0,1
43313,5,1
2034,3,0
31733,11,1
49629,3,1
19159,3,1
47581,4,2
34073,4,1
7774,4,0
16323,3,0
2206,3,0
13651,4,0
12783,0,0
41676,4,2
32384,3,1
11106,0,0
33256,3,1
36724,3,1
5023,0,1
44304,7,1
7310,3,1
31959,4,1
49843,7,1
17695,4,0
50152,4,2
34417,3,1
8358,3,0
28874,0,1
43545,4,1
27000,1,1
13235,3,0
24685,4,2
41212,4,1
25757,5,1
11562,0,1
5447,0,1
44760,4,1
14010,3,0
20225,5,0
57145,3,1
10682,3,0
25565,4,1
11750,3,1
20017,0,0
5675,4,1
44552,4,1
39906,4,1
52437,8,2
22740,0,0
9884,3,0
3582,4,0
55612,4,1
27232,7,1
28626,2,1
2830,4,1
34279,5,1
16129,3,0
19161,3,1
12589,3,0
16915,5,0
49611,4,2
39566,4,2
57519,4,0
44932,1,1
1689,3,0
21599,12,1
25905,13,1
33860,4,2
39754,6,1
5827,3,1
11902,4,1
20679,4,2
54992,6,1
43925,4,1
18281,0,0
13669,12,0
22912,4,0
19353,4,1
10488,1,0
39330,10,1
14028,2,0
44758,4,1
7328,4,1
3788,3,1
8360,3,0
19737,3,1
46833,3,1
50956,1,1
29390,0,1
22778,0,1
13803,5,0
7926,3,0
8152,0,1
9080,2,0
20813,4,2
11768,3,0
57941,4,3
37098,3,1
41824,4,1
56893,4,2
24649,4,1
56269,5,1
4559,4,1
29156,3,1
26922,3,1
17659,4,2
30847,0,1
8394,3,0
51870,3,0
18611,3,0
43589,5,1
9246,0,0
12925,4,3
12119,0,0
42669,0,1
9074,0,0
30249,4,1
6800,4,1
57189,0,1
38818,3,0
59013,4,1
56867,4,2
6458,4,1
3916,3,1
29700,0,1
17833,4,2
19195,0,0
39592,4,2
32946,4,1
4901,3,1
10018,7,0
59645,8,0
58797,0,0
10824,3,0
54966,4,1
51428,0,1
18275,0,0
48505,3,1
23834,4,0
9622,0,0
3318,3,1
57142,3,1
10685,3,0
11757,3,1
44555,4,1
5672,3,1
20010,3,1
52430,8,2
39901,4,0
22747,0,0
8951,12,0
9883,0,0
23695,3,1
55615,4,1
31350,1,1
3585,4,1
48398,1,1
13000,4,2
22575,0,1
7317,3,1
34410,3,1
17692,4,3
50155,4,2
31162,1,1
19708,0,0
13232,3,0
27007,1,1
28873,0,1
11565,0,1
41215,4,1
20222,5,0
14017,3,0
58338,4,1
44767,4,1
5440,3,1
34074,4,0
47586,4,2
22111,4,0
16324,3,0
7773,4,1
13656,4,0
34848,4,1
2201,3,0
12784,0,0
11101,0,0
32383,3,1
41671,4,2
33251,4,1
5818,3,1
36723,3,1
5024,0,1
41443,4,0
57526,4,1
40591,0,1
33063,0,1
52054,3,1
5216,3,1
14641,0,0
50703,3,1
28619,3,1
6493,3,1
34246,3,1
7541,3,1
19962,5,0
22323,6,1
16116,4,0
2033,3,0
43314,5,1
13464,0,1
54959,3,1
34080,4,0
6655,4,1
47572,4,2
17202,3,0
23037,0,0
51417,0,1
35152,4,0
7787,3,0
3327,3,1
26545,4,0
19398,3,1
12770,3,0
41685,4,3
40757,4,2
24212,3,1
10027,3,0
4102,4,1
15555,5,0
14487,4,0
24020,3,0
40565,0,1
1642,4,0
33097,4,2
59448,0,0
32979,3,1
4330,3,1
17030,4,3
23205,0,0
18844,3,0
6467,4,1
19996,3,1
35360,4,1
3929,3,1
30612,3,1
13490,7,0
12542,3,0
42232,3,1
10671,7,0
40101,3,1
59810,3,1
25596,8,0
5686,4,2
15303,4,0
21136,5,0
56858,4,1
4754,3,1
35704,4,1
9877,12,0
6003,0,1
12126,0,0
42656,0,1
3571,3,1
8199,3,1
54733,4,1
29169,3,1
22581,5,0
6231,3,1
17666,4,2
30878,0,1
23453,1,0
3743,3,1
26121,0,1
2691,7,1
10443,3,0
56256,5,1
11591,0,1
1828,4,0
53724,4,1
4566,4,1
34419,3,1
30885,0,1
31957,4,1
50960,1,1
8356,3,0
19701,0,0
46805,4,1
25759,5,1
39306,4,2
58331,4,1
5449,3,1
39134,8,0
37892,13,1
20825,4,2
52439,8,2
20019,0,0
13835,6,1
48391,12,1
7910,3,0
19533,5,0
8164,0,1
44904,3,1
38482,3,1
40598,0,1
14648,3,0
33856,4,1
58567,2,1
7548,3,1
19157,3,1
16923,0,0
8500,8,0
43913,3,1
19365,4,2
35993,3,1
34841,4,0
2208,4,0
5811,3,1
11108,0,0
41678,4,2
39762,12,1
11934,4,1
24029,3,1
52895,8,0
45822,4,1
32970,3,1
59441,0,0
4339,4,1
3920,2,1
17039,4,1
9426,0,0
17805,3,0
13499,3,0
54950,3,1
34089,4,0
12779,0,0
19391,3,0
18243,3,0
23802,4,1
9614,0,0
38644,3,1
4937,3,1
10812,0,0
59673,8,0
6238,3,1
30871,0,1
22588,3,1
26914,3,1
18627,5,0
9270,0,0
26128,0,1
11598,0,1
21903,0,0
59819,0,1
10678,3,0
40108,2,1
59025,4,2
57983,3,0
40934,0,1
23668,5,0
12913,0,0
29352,3,1
48365,0,1
9042,4,2
18415,4,0
8190,0,1
3578,4,1
33267,7,1
20670,3,0
53382,4,1
5012,3,1
22127,4,0
16312,0,0
7745,3,0
34042,0,1
26587,4,1
18288,0,0
2237,3,0
7577,3,1
19954,5,0
22315,6,1
16120,4,0
50735,4,2
34270,5,1
18886,0,0
12580,3,0
19168,3,0
49618,4,2
2005,3,0
43322,3,1
13452,0,1
57510,4,0
33055,0,1
32187,4,1
41475,4,2
11305,1,0
14677,0,0
52062,3,1
21590,7,1
50351,0,1
17496,3,0
22771,0,1
29399,12,1
16544,0,0
8967,4,0
9089,4,0
13036,4,2
27203,1,1
55623,4,1
42694,4,3
41011,3,1
11761,3,1
57174,3,1
52406,8,2
4796,7,1
36143,4,1
44563,4,1
57948,4,3
20026,0,0
11553,0,1
25766,5,1
39339,4,1
10481,0,0
20214,5,0
14021,7,0
44751,4,1
5476,4,1
34426,3,1
50163,4,2
23491,4,0
22543,4,0
31968,4,0
46006,8,1
7321,4,2
13204,4,0
28845,3,1
43574,3,1
31154,3,1
8369,3,0
3781,3,1
9841,3,0
6035,3,1
8993,4,0
2495,4,0
30240,4,1
54705,8,0
6809,4,0
26325,4,1
12110,0,0
42660,0,1
3547,4,2
59826,0,1
32517,4,1
24472,4,0
57180,0,1
10647,3,0
40137,3,1
15335,7,1
4762,3,1
38811,3,1
56260,5,1
25792,5,1
40305,4,2
10475,0,0
4550,4,1
15107,3,0
37257,4,1
5482,4,1
6207,3,1
47120,4,2
17650,4,1
51045,5,1
18618,3,0
54537,4,0
3775,3,1
26117,0,1
12322,0,0
33293,0,1
10011,2,1
4908,3,1
20684,4,2
37633,3,1
4134,4,2
15563,4,2
51421,0,1
6663,4,1
47544,4,2
17234,3,0
42036,4,1
3311,4,3
35958,10,1
7583,3,1
29709,0,1
51613,13,0
23233,0,0
18872,4,0
34284,5,1
6451,4,1
42204,3,1
3123,3,1
9419,0,0
30624,3,1
24016,3,0
14683,3,0
53144,4,2
52096,3,1
4306,3,1
25598,8,0
21904,0,0
56856,4,1
59022,4,2
21138,0,0
40933,1,1
5688,4,2
9879,0,0
12914,0,0
18412,4,0
6831,4,1
9045,4,0
48362,0,1
42658,0,1
8197,0,1
12128,0,0
17668,4,2
47118,4,3
26913,3,1
35538,4,1
29167,8,1
50993,8,1
18620,3,0
15903,4,2
56258,5,1
4568,4,1
7789,3,0
51419,0,1
23039,12,1
54957,3,1
19396,3,0
3329,3,1
9613,0,0
18244,3,0
10029,5,0
40759,4,2
38643,3,1
32379,8,1
4930,10,1
10815,0,0
14489,4,0
59674,8,0
33099,4,2
45825,4,1
52892,8,0
59446,0,0
3927,3,1
6469,4,1
9421,0,0
17802,3,0
43914,7,1
47588,4,2
35994,5,1
19362,4,1
8735,0,0
34846,4,1
5816,3,1
39765,12,1
11933,4,0
44903,3,1
57528,4,0
58560,1,0
33851,4,1
16118,4,0
34248,3,1
2801,4,0
28617,3,1
49620,4,2
16924,0,0
19150,3,1
11759,3,1
39133,13,0
37895,13,1
45489,2,0
57970,8,0
13832,0,2
22749,0,0
8163,0,1
7917,3,0
19534,5,1
30882,0,1
7319,4,2
31950,4,1
27009,1,1
46802,4,1
19706,0,0
8351,3,0
39301,4,2
44769,4,1
14019,3,0
58336,4,1
3918,2,1
51614,13,0
7584,4,1
34283,5,1
18875,4,1
6456,4,1
23234,0,0
17001,4,2
3124,3,1
42203,3,1
1673,3,0
41486,3,1
32174,4,1
14684,3,0
53143,4,2
4301,3,1
52091,3,1
32948,4,1
10016,8,1
37634,3,1
20683,4,2
15564,4,2
4133,4,2
51426,0,1
17233,3,0
47543,4,2
6664,4,1
42031,4,1
30411,1,1
25795,5,1
56267,5,1
10472,3,0
40302,4,2
15100,0,0
4557,4,1
37250,4,1
5485,4,1
17657,4,2
30849,0,1
6200,3,1
29158,8,1
43587,0,0
9248,0,0
54530,4,0
3772,3,1
6032,3,1
23650,3,1
8994,4,0
22782,0,1
54702,0,0
2492,3,0
30247,4,1
3540,3,1
42667,0,1
12117,0,0
26322,2,0
32510,4,1
40130,0,1
57187,0,1
10640,4,0
56869,4,2
4765,3,1
21107,4,3
15332,2,0
25761,5,1
11554,0,1
10486,3,0
5471,4,1
44756,4,1
14026,3,0
20213,5,0
50164,4,2
7326,4,2
46001,8,1
22544,4,2
43573,3,1
50958,1,2
27036,0,1
13203,4,0
31153,3,1
3786,3,1
50356,0,1
17491,4,0
16543,0,0
8960,4,1
22776,0,1
27204,1,1
13031,4,2
31361,3,1
42693,4,2
7928,3,0
55624,4,1
11766,3,0
57173,3,1
24481,4,2
4791,3,1
36144,4,1
52401,8,2
20021,0,0
44564,4,1
16127,3,0
22312,6,1
7570,3,1
19953,5,0
18881,0,0
34277,5,1
28628,7,1
50732,4,2
12587,3,0
13455,3,1
43325,3,1
2002,3,0
33052,3,1
57517,4,1
11302,1,0
41472,4,2
39568,4,2
32180,4,1
20445,4,2
21597,3,1
52065,3,1
5829,3,1
33260,0,1
40792,4,1
11130,3,0
5015,5,1
20677,4,2
15590,3,0
7742,3,0
16315,3,0
6690,3,1
34045,0,1
2230,4,0
34214,3,1
50751,4,2
7513,3,1
13436,3,1
43346,4,1
2061,3,2
16978,4,0
11361,3,0
41411,3,1
33031,0,1
25968,3,1
4396,3,1
39739,4,1
4998,4,1
56694,0,1
10081,4,0
33203,8,1
14421,4,1
43948,4,2
23091,4,1
28479,3,1
34026,3,1
7721,4,0
46406,3,1
16376,12,0
22143,4,0
2253,3,0
27431,3,2
31554,4,1
40395,3,1
25702,3,1
11537,0,1
5412,7,1
44735,4,3
53782,3,1
14045,0,2
15197,3,0
36315,3,1
7345,3,0
35590,4,0
49816,4,2
27869,0,0
6297,4,1
34442,3,1
31130,8,1
28821,1,1
43510,8,0
2637,4,2
13260,1,0
16520,1,0
8903,12,0
22715,4,0
7177,0,0
46250,0,1
50335,0,1
31302,0,1
55647,4,2
12180,0,0
19568,3,1
27267,12,2
6899,3,1
57110,0,1
25530,0,1
11705,0,0
32587,7,1
58158,6,0
5620,4,1
39953,4,1
52462,8,2
10411,3,0
33693,4,2
32741,4,1
53776,7,1
20284,3,1
15163,3,0
45613,4,1
4534,3,1
35564,4,1
46096,4,1
23401,1,1
12346,3,0
26173,4,2
3711,3,3
54553,0,1
13294,3,0
29309,3,1
12948,0,0
7183,3,0
9825,3,0
3523,3,1
12174,0,0
27293,0,1
9019,4,2
40153,3,1
10623,4,0
24416,4,1
32573,3,1
14283,4,0
45421,4,2
21164,0,0
52496,5,2
15351,5,0
6435,4,1
22385,0,0
2095,0,2
31792,3,1
42260,1,1
12510,4,2
26725,3,1
11395,3,0
1610,6,1
24072,4,2
4362,3,1
15735,4,0
53120,3,1
44197,4,2
56660,4,1
10075,3,0
24240,0,0
21732,4,2
59628,8,0
15507,4,0
4150,4,1
10849,3,0
5082,3,1
53312,3,1
17250,3,0
6607,3,1
16382,12,0
23859,4,0
54137,4,2
12722,4,0
3375,4,3
40198,3,1
59889,3,0
39150,0,1
41876,4,1
7148,3,0
12983,4,0
13851,0,0
19557,3,1
18485,4,0
27258,4,1
26984,7,1
49829,4,2
27856,0,1
46861,4,2
8332,3,0
50904,8,0
2608,4,2
54598,0,1
15994,0,0
11508,4,2
34019,3,1
55812,5,1
29594,3,1
9684,5,0
34825,4,1
5875,4,1
11950,4,1
5049,4,1
10882,3,0
58731,3,1
33832,4,1
58503,8,1
24885,3,1
2862,3,1
28674,3,1
43379,4,1
19133,4,0
54934,3,1
6638,4,1
22188,4,0
29560,4,1
9670,3,0
2298,3,0
18227,3,0
54108,4,2
26528,4,1
49485,4,1
4953,3,1
5881,3,1
38620,3,1
10876,3,0
10278,4,0
32914,3,1
3944,3,1
8590,0,0
3178,4,1
24429,4,0
37802,0,1
40950,3,1
4739,4,0
12977,4,0
7980,3,0
13099,5,0
6852,4,1
9026,4,2
30815,13,1
46895,1,1
19791,3,2
9214,4,0
18643,3,0
39396,3,1
1845,3,1
53749,2,1
21369,3,0
38618,3,1
10072,3,0
4157,4,1
21735,4,0
5085,3,1
6600,3,1
17257,3,0
29558,4,1
51442,3,1
16385,0,0
54130,4,2
9648,0,0
3372,4,3
12725,4,0
23250,4,0
6432,4,1
22382,0,0
2092,3,0
30647,3,1
26722,3,1
12517,4,2
42267,12,0
3140,4,2
24075,4,2
1617,3,0
15732,4,1
4365,3,1
24849,3,0
44190,4,2
53127,4,2
7184,3,0
51214,4,1
9822,3,0
34683,3,1
12173,0,0
3524,3,1
27294,0,0
24411,4,1
10624,4,0
40154,3,1
32574,3,1
14284,4,0
15356,4,0
21163,6,0
45426,4,2
33694,4,2
32746,4,1
20283,0,0
53771,3,1
4533,4,1
45614,4,1
26948,3,1
35563,4,1
6264,3,1
3716,3,1
26174,4,2
54554,0,1
13293,7,0
46257,0,1
7170,0,0
22712,4,0
16527,0,0
8904,12,0
50332,0,1
13869,0,0
55640,4,2
12187,0,0
31305,0,1
2402,3,0
54792,1,1
27260,3,1
57117,3,1
39168,0,1
32580,0,1
11702,0,0
25537,0,1
44500,4,0
5627,4,1
39954,4,1
38288,3,1
33660,4,1
11530,5,0
25705,3,1
20277,4,2
53785,0,1
14042,0,0
1889,3,2
44732,4,1
5415,3,1
36312,3,1
15190,3,0
49811,4,2
7342,3,0
34445,3,1
46859,4,2
26180,4,3
13267,3,0
2630,4,0
43517,3,1
28826,0,1
56693,0,1
33204,0,1
11968,4,3
14426,4,1
34021,3,1
23096,4,1
46401,5,1
7726,4,0
27436,3,2
2254,3,0
22978,4,0
31553,4,2
19339,6,0
50756,4,2
34213,3,2
7514,5,1
22376,0,0
16143,3,0
3988,3,1
43341,4,1
27604,12,1
11366,3,0
24081,4,2
33036,0,1
4391,3,1
5243,4,1
7389,4,2
30812,13,1
3729,3,1
19796,3,0
46892,1,1
27099,0,1
18644,2,0
9213,4,0
38243,4,1
40359,1,1
10429,3,0
15967,0,0
1842,4,0
14089,5,0
37805,0,1
40957,3,1
59046,4,2
15369,4,1
45419,4,2
12970,4,0
6069,3,1
7987,4,0
26379,12,1
18476,4,0
6855,4,1
59422,3,2
32913,3,1
5288,4,1
24876,8,1
53118,3,1
3943,3,1
16188,4,0
9445,0,0
8597,3,0
42258,1,1
54933,3,1
17268,3,0
29567,4,1
23861,4,0
9677,3,0
31598,3,1
56658,4,1
4954,3,1
38627,3,1
5886,3,1
4168,4,1
59610,8,0
10871,3,0
11359,3,0
58504,8,0
33835,4,1
2865,3,1
22349,0,0
2059,3,2
19134,4,0
51489,0,1
7719,4,0
27409,7,2
34822,4,1
23895,4,1
9683,3,0
8751,0,0
19306,4,1
39701,0,1
11957,4,1
36749,8,1
14419,4,1
58736,5,1
10885,3,0
26983,5,1
27851,3,1
47188,4,1
31108,3,1
8335,3,0
13258,7,0
43528,3,1
28819,0,1
50903,8,0
15993,0,0
20248,3,0
57128,0,1
39157,0,1
5618,4,1
41871,4,1
12984,4,1
46268,3,1
16518,1,0
13856,0,0
34648,4,0
19550,5,0
18482,4,0
59873,5,0
24427,4,1
10612,0,0
40162,3,1
33490,0,1
21155,0,0
4737,4,1
45410,4,1
38844,8,1
9814,4,0
6060,3,1
12979,4,0
51222,0,1
9028,4,2
30215,0,1
13097,5,0
26370,0,1
12145,0,0
6252,3,1
47175,4,1
35555,4,1
7380,4,2
54562,0,1
27090,0,1
26142,12,1
56235,5,1
32770,3,3
39398,3,1
24615,3,0
4505,4,1
45622,4,2
15152,0,0
21367,3,0
53747,2,1
14080,5,0
37202,1,1
22186,4,0
6636,4,1
17261,3,0
23054,3,0
3344,3,1
31591,3,1
26526,4,3
12713,4,0
18229,3,0
54106,4,2
2296,3,0
23868,3,0
10044,3,0
56651,3,1
10878,3,0
4161,3,1
59619,8,0
10276,4,0
1621,7,0
45848,0,1
5281,3,1
53111,3,1
4353,3,1
16181,4,0
17053,4,3
6404,4,1
26714,3,1
12521,4,2
42251,12,1
43383,4,1
54334,1,0
22172,4,0
7710,4,0
34017,3,1
42097,3,1
8758,5,0
33232,0,0
24285,0,1
11162,0,0
14410,4,1
5047,4,1
4195,3,1
10282,4,2
11350,1,3
14622,5,0
46605,4,2
19901,4,0
22340,3,0
16175,4,0
50760,4,2
34225,3,1
3182,4,0
2050,0,2
43377,4,1
13407,0,1
59887,3,0
11734,3,0
57121,3,1
40196,0,1
52453,8,2
15394,4,1
41878,4,1
5611,4,1
6094,3,1
34641,4,1
46261,0,1
7146,3,0
35793,4,1
22724,4,0
16511,1,0
26384,12,1
19559,3,1
34473,8,1
27858,0,1
47181,4,1
49827,4,2
7374,4,2
54596,0,1
13251,12,0
2606,3,0
28810,0,1
43521,12,1
31101,0,1
12383,0,0
11506,4,2
33656,4,1
36324,3,1
21393,3,0
20241,3,0
14074,3,0
5423,3,1
3975,3,1
16982,4,0
9473,0,0
17850,3,0
24840,0,0
44199,4,2
32925,3,1
38611,3,1
4962,3,1
11995,3,0
59626,8,0
15509,4,0
29551,3,1
54905,3,1
6609,3,1
28483,3,0
8793,0,0
35932,4,1
26519,7,3
54139,4,2
23857,4,0
9641,0,0
53778,3,1
27893,0,1
30824,13,1
46098,4,1
26941,3,1
18672,4,0
48102,3,1
9225,4,0
13894,0,0
12946,3,0
6863,5,1
19592,3,0
39195,4,2
24418,4,1
52498,5,2
11539,0,1
15199,3,0
1880,3,2
27867,0,1
49818,4,2
2639,4,0
8303,4,0
46850,4,0
13860,0,0
7179,1,0
27269,0,0
6897,3,1
7945,3,0
55649,4,2
19566,3,1
32589,7,1
39161,0,2
57922,13,1
44509,4,1
40995,5,1
3981,3,1
29797,0,1
28645,3,1
2853,3,1
19102,0,0
16976,4,0
8555,3,0
43348,4,1
13438,3,1
25966,8,1
4398,3,1
5844,3,1
4996,4,1
39737,4,1
58700,0,1
11961,4,1
16378,12,0
55823,5,1
46408,3,1
34028,0,1
43946,4,2
28477,0,1
19330,6,0
34814,4,1
47186,4,1
7373,4,2
16724,5,0
49820,4,2
43526,13,1
28817,1,1
2601,3,0
13256,7,0
31106,3,1
21394,3,0
36323,3,1
5424,3,1
44703,3,1
14073,3,0
20246,3,0
11733,3,0
59880,5,0
39159,0,1
57126,3,1
52454,8,2
15393,4,1
39965,4,3
5616,4,1
6093,3,1
13858,0,0
34646,4,0
16516,1,0
22723,4,0
7141,0,0
35794,4,1
46266,0,1
13064,4,0
31334,1,1
26383,12,1
10285,4,0
11357,5,0
41427,12,1
14625,1,0
45087,5,1
52030,9,1
16172,4,1
22347,3,0
7525,3,1
46602,4,1
34222,3,1
13400,0,1
43370,4,1
2057,3,2
7717,4,0
51487,12,1
16340,0,0
22175,4,0
34010,3,1
19308,4,0
31562,12,1
49478,4,1
42090,4,1
2265,3,0
27407,5,1
13632,7,1
33235,0,1
11165,0,0
5040,4,1
14417,4,1
58738,3,2
4192,3,1
11959,4,1
36747,5,1
10271,4,0
24044,3,0
53116,3,1
36581,0,1
4354,3,1
15703,0,0
6403,4,1
28689,0,1
17054,4,1
3171,4,1
42256,1,1
12526,4,0
26713,3,1
51473,3,1
29569,4,1
22181,0,1
23053,3,0
17266,3,0
6631,4,1
12714,4,0
26521,7,3
3343,3,1
31596,3,1
2291,3,0
9679,3,0
10043,3,0
5888,3,1
38629,3,1
56656,4,1
4166,4,1
47172,4,1
34480,3,1
6255,3,1
35552,4,1
7387,4,2
27097,0,1
54565,0,1
19798,3,0
26145,12,1
3727,3,1
42400,3,1
15969,0,0
56232,5,1
10427,0,0
24612,3,0
45625,4,2
4502,4,1
37205,1,1
53740,2,1
14087,3,0
59874,0,0
33497,7,1
10615,4,0
24420,4,1
45417,4,2
4730,3,1
21152,3,0
59048,4,2
39991,4,1
15367,4,1
38843,8,1
6067,3,1
51225,0,0
18478,4,0
13090,3,0
30212,0,1
3515,3,1
12142,0,0
5843,3,1
10088,4,0
39730,3,1
4991,8,1
11966,4,3
7728,4,0
55824,5,1
28470,3,1
43941,4,2
19337,6,0
22976,4,0
8760,2,0
34813,4,0
27438,3,2
29790,3,1
22378,0,0
3986,3,1
19939,4,2
50758,4,2
2854,3,1
28642,3,1
16971,4,0
8552,3,0
19105,0,0
9480,0,0
33038,0,1
11368,6,0
25961,0,1
13867,0,0
16529,0,0
46259,0,1
6890,3,1
7942,3,0
19561,3,1
12189,0,0
25539,0,1
39166,0,1
20877,4,0
57119,3,1
41840,4,1
